T,PF,PA,PD,MoV,SoS,SRS,OSRS,DSRS,Rnktmosns,Yds,Ply,YP,TO,FL,FirstD,Cmp,Att,RnYds,TD,Int,NYAs,FrstDPerPass,RushAtt,RushYdsGnd,RuhingShutD,RshYdspAt,Fstdns,Penalties,Yards,FirstDownsP,Sc,Tos,EXPByOffense,RankByPassingoffense,PassesCompleted,PassesAttempted,PercentageOfPassesCompleted,YdsgainedByPassing,Tds,TDPercentage,Interceptionsthrown,InterceptionsThrownedPercentage,LngstCompletedPassthrown,YardsgainedByPassAttempt,Adugestedyardagained,YardsGainedPerpassCompletion,YardsgainedperPlayedGame,Rating,Timessacked,YdsLostDueToSacks,NYPerPassattempt,AdjustedNYA,SkPercentage,FourQC,GWDByQuarterBacks,ExpectedPointsContributedByPassingOffense,RkByRushingOffense,AttemptsRushing,YdsgainedRushing,TdsRsh,LngstRshAtt,YARsh,YdaPG,Fmbles,EXPPByRshoffense,RkByKickPuntReturns,Rets,PuntsReturnYardage,PuntsreturnedPreTD,LngstPuntRet,YdsgainedPerPuntReturs,KickOffReturns,YardageForKickoffReturns,KickOffReturnsForTD,LngstKickOffReturn,YperRT,AllPurposeYards,RkByKickingPunting,FGAtwenties,FGMtwenties,FGAthirties,FGMthirties,FGAfourties,FGMfourties,FGAfifryplus,FGMfiftyplus,FGAtot,FGMtot,XPAttempted,XPMade,PntTimes,TotPuntYardage,LngstPnt,Blcks,YperPunts,RnkByScoringOffense,RshTD,RecTD,AllTD,TwoPA,XpointsMade,XpointsAttempted,TotalFGM,TotalFGA,Sfty,PtsByAllMeans,PtsPerG,RkByDrives,NumberofDrives,PlaysInDrive,ScPercntge,PercenntageOfDrivesEndingInOffensiveTurnover,AvgPlays,NtsYdsPD,AvgPtsScored
0,382,232,150,12.5,-0.4,12.1,9.4,2.7,1,5034,787,6.4,19,10,288,269,423,3592,29,9,8.1,180,345,1442,12,4.2,69,73,556,39,44.4,12,138.5,3,269,423,63.6,3592,29,6.9,9,2.1,68,8.8,9.2,13.8,299.3,105.6,19,117,8.1,8.5,4.3,1,3,185.63,8,345,1442,12,63,4.2,120.2,20,-28.39,8,34,272,0,38,8,26,654,1,108,25.2,6077,11,9,9,8,8,6,5,1,0,24,22,45,42,44,1830,58,1,41.6,1,12,29,45,0,42,45,22,24,2,382,31.8,13,142,812,44.4,12,5.7,35.4,2.49
0,279,257,22,1.8,-4.2,-2.4,-1.4,-1,14,4643,817,5.7,22,9,276,316,479,3338,17,13,6.6,175,315,1305,11,4.1,75,82,820,26,36.1,16.5,54.91,6,316,479,66,3338,17,3.5,13,2.7,55,7.3,6.8,11,278.2,87.9,23,143,6.6,6.2,4.6,4,3,99.02,16,315,1305,11,46,4.1,108.8,18,-35.07,31,20,224,0,41,11.2,19,479,0,50,25.2,5489,31,6,6,5,4,10,7,1,1,23,19,28,28,46,2193,69,1,47.7,14,11,17,32,3,28,28,19,23,0,279,23.3,27,133,840,36.1,16.5,6.3,34.7,1.95
0,272,291,-19,-1.6,-0.3,-1.8,-0.3,-1.6,17,4354,810,5.4,21,5,244,319,494,3177,17,16,6.2,151,297,1177,7,4,77,90,837,16,35.5,13.5,-6.86,10,319,494,64.6,3177,17,3.4,16,3.2,50,6.7,6,10.4,264.8,81.9,19,151,6.2,5.5,3.7,3,3,10.93,21,297,1177,7,44,4,98.1,11,-17.31,22,28,363,1,82,13,20,510,0,50,25.5,5378,14,8,8,7,7,10,9,8,2,33,26,24,24,54,2606,67,0,48.3,17,7,17,28,4,24,24,26,33,0,272,22.7,17,141,843,35.5,13.5,6,30.7,1.74
0,296,278,18,1.5,0.7,2.2,1.5,0.7,10,4208,750,5.6,14,7,221,229,356,2517,20,7,6.5,117,363,1691,13,4.7,88,109,985,16,34.8,8.5,34.87,29,229,356,64.3,2517,20,5.6,7,2,63,7.7,7.9,11.9,209.8,98.2,31,219,6.5,6.7,8,1,2,35.93,4,363,1691,13,48,4.7,140.9,22,4.63,12,24,166,0,27,6.9,33,628,0,31,19,5221,10,4,4,5,4,6,5,5,3,20,16,32,28,63,2957,65,0,46.9,10,13,20,36,4,28,32,16,20,0,296,24.7,18,141,770,34.8,8.5,5.5,29.8,1.98
0,373,243,130,10.8,-3.3,7.5,5.9,1.6,3,4333,809,5.4,15,5,268,218,374,2630,25,10,6.6,146,413,1703,13,4.1,101,79,666,21,42.1,9.9,78,27,218,374,58.3,2630,25,6.7,10,2.7,59,7.5,7.6,12.8,219.2,93,22,167,6.6,6.8,5.6,3,3,82.35,3,413,1703,13,43,4.1,141.9,8,-8.5,29,25,233,0,37,9.3,15,274,0,33,18.3,5007,1,10,10,2,2,13,10,4,2,30,25,43,40,54,2457,65,0,45.5,3,13,25,43,0,40,43,25,30,0,373,31.1,3,152,839,42.1,9.9,5.5,28.9,2.29
0,251,290,-39,-3.3,2.6,-0.6,-0.3,-0.3,24,4175,788,5.3,15,7,234,252,405,2787,14,8,6.6,133,363,1388,11,3.8,79,82,751,22,37,10.1,10.4,20,252,405,62.2,2787,14,3.5,8,2,87,7.2,7,11.5,232.3,87,20,109,6.6,6.4,4.7,3,3,45.89,11,363,1388,11,27,3.8,115.7,18,-30.21,21,27,212,0,34,7.9,22,585,0,74,26.6,5081,17,6,6,10,8,8,6,6,5,31,26,20,19,58,2565,72,0,44.2,24,11,14,25,5,19,20,26,31,0,251,20.9,20,138,819,37,10.1,5.9,30.2,1.83
0,334,196,138,11.5,0.9,12.4,4.9,7.5,4,4515,760,5.9,12,6,249,255,385,3095,25,6,7.6,145,355,1420,14,4,78,84,728,26,42.5,9,112.35,12,255,385,66.2,3095,25,6.5,6,1.6,80,8.3,8.9,12.6,257.9,107.2,20,118,7.6,8.2,4.9,3,3,143.47,9,355,1420,14,30,4,118.3,14,-22.16,5,36,343,0,35,9.5,26,540,0,58,20.8,5516,21,4,4,6,5,11,9,0,0,21,18,39,38,47,2067,67,1,44,4,14,25,40,1,38,39,18,21,0,334,27.8,26,134,781,42.5,9,5.8,33.4,2.44
0,216,347,-131,-10.9,2.7,-8.3,-3.2,-5,30,3969,772,5.1,22,15,221,294,468,3082,18,7,6.1,149,263,887,2,3.4,47,92,842,25,28.5,14.6,-31.19,13,294,468,62.8,3082,18,3.8,7,1.5,61,7.2,7.3,11.4,256.8,90.8,41,267,6.1,6.1,8.1,1,1,35.64,32,263,887,2,32,3.4,73.9,20,-55.58,19,23,285,1,78,12.4,27,686,0,40,25.4,5207,30,8,8,5,5,7,6,1,0,21,19,19,17,58,2745,67,0,47.3,30,2,18,23,4,17,19,19,21,0,216,18,21,137,793,28.5,14.6,5.8,28.9,1.44
0,223,277,-54,-4.5,-0.9,-5.4,-6.3,0.9,29,3961,739,5.4,22,8,240,257,388,2598,12,14,6.3,129,326,1363,7,4.2,76,88,689,35,34.6,16.5,-20.24,28,257,388,66.2,2598,12,3.1,14,3.6,67,7.1,6.1,10.7,216.5,82.1,25,149,6.3,5.3,6.1,1,2,-2.27,13,326,1363,7,45,4.2,113.6,15,-10.76,28,23,128,0,22,5.6,18,466,0,79,25.9,4704,32,7,7,9,9,6,5,4,4,26,25,20,20,49,2223,61,0,45.4,29,7,12,21,1,20,20,25,26,0,223,18.6,32,127,764,34.6,16.5,6,31.2,1.64
0,269,210,59,4.9,1.2,6.2,-0.7,6.8,19,4100,780,5.3,21,1,231,266,441,2843,14,20,6.1,150,312,1257,9,4,62,88,834,19,31,14.5,-12.77,18,266,441,60.3,2843,14,3.2,20,4.5,75,6.8,5.4,11.3,236.9,72.5,27,169,6.1,4.8,5.8,3,3,11,17,312,1257,9,72,4,104.8,5,-22.53,30,20,209,1,83,10.5,20,446,0,41,22.3,4924,6,9,9,5,5,4,3,7,5,25,22,27,27,67,2918,62,0,43.6,19,9,14,29,1,27,27,22,25,1,269,22.4,9,145,805,31,14.5,5.6,28.3,1.57
0,253,315,-62,-5.2,3,-2.1,-0.4,-1.8,23,4100,778,5.3,22,9,243,311,485,3180,23,13,6.2,175,262,920,4,3.5,42,78,701,26,32.4,14.7,9.02,9,311,485,64.1,3180,23,4.7,13,2.7,57,6.9,6.7,10.8,265,89.1,31,185,6.2,5.9,6,2,2,48.91,31,262,920,4,36,3.5,76.7,14,-34.96,11,26,177,0,28,6.8,32,932,0,104,29.1,5394,18,3,3,4,4,6,6,4,4,17,17,27,24,64,2950,66,0,46.1,23,4,23,29,2,24,27,17,17,2,253,21.1,22,136,795,32.4,14.7,5.8,30.1,1.76
0,289,238,51,4.3,1.2,5.4,2.3,3.1,12,4097,767,5.3,9,4,235,260,426,2757,26,5,6.1,130,312,1340,5,4.3,72,77,649,33,36.2,6.4,67.28,23,260,426,61,2757,26,6.1,5,1.2,65,6.9,7.6,11.4,229.8,97.3,29,200,6.1,6.7,6.4,2,2,82.91,15,312,1340,5,65,4.3,111.7,16,-14.93,23,22,115,0,16,5.2,26,668,0,70,25.7,5080,13,4,4,3,3,9,7,5,4,22,19,28,28,61,2615,62,0,42.9,12,5,26,33,5,28,28,19,22,0,289,24.1,16,141,789,36.2,6.4,5.6,29,1.99
0,253,264,-11,-0.9,-0.6,-1.5,-2.9,1.4,22,4338,864,5,15,5,264,288,500,3137,25,10,6,171,340,1201,5,3.5,67,84,743,26,28.1,9.8,-0.69,11,288,500,57.6,3137,25,5,10,2,61,6.6,6.7,11.4,261.4,85.8,24,154,6,6.1,4.6,2,2,42.71,19,340,1201,5,21,3.5,100.1,16,-44.14,16,38,279,0,17,7.3,17,411,0,41,24.2,5182,7,3,3,5,5,5,4,1,0,15,13,28,24,75,3511,64,0,46.8,22,5,25,31,3,24,28,13,15,0,253,21.1,1,153,879,28.1,9.8,5.7,28.4,1.63
0,259,305,-46,-3.8,0.2,-3.6,-1.7,-1.9,20,4035,804,5,25,9,240,279,477,2969,23,16,5.9,154,299,1066,4,3.6,53,80,621,33,30.1,15.8,-9.08,16,279,477,58.5,2969,23,4.8,16,3.4,87,6.5,6,11.2,247.4,80.2,28,155,5.9,5.4,5.5,2,4,49.47,27,299,1066,4,25,3.6,88.8,17,-54.49,6,26,141,0,22,5.4,36,874,0,60,24.3,5205,19,5,4,3,3,7,7,4,3,19,17,28,26,61,2958,61,0,48.5,20,4,23,30,2,26,28,17,19,0,259,21.6,7,146,823,30.1,15.8,5.6,27.6,1.64
0,275,341,-66,-5.5,-1.6,-7.1,-1,-6.1,16,4204,784,5.4,19,6,236,272,472,3067,27,13,6,163,276,1137,2,4.1,49,80,670,24,35.2,12.4,6.27,14,272,472,57.6,3067,27,5.7,13,2.8,67,6.9,6.8,12,255.6,86.6,36,207,6,5.9,7.1,3,4,52.21,24,276,1137,2,45,4.1,94.8,13,-38.54,27,22,217,0,63,9.9,21,490,0,42,23.3,5118,9,10,9,7,7,5,3,4,3,26,22,29,23,61,2817,63,0,46.2,16,2,27,31,2,23,29,22,26,0,275,22.9,8,145,810,35.2,12.4,5.6,28.8,1.86
0,321,240,81,6.8,2.8,9.5,5.9,3.6,5,4096,734,5.6,10,7,231,244,378,2640,14,3,6.3,122,317,1456,17,4.6,84,80,682,25,39.9,6.3,50.04,26,244,378,64.6,2640,14,3.7,3,0.8,80,7.5,7.9,11.7,220,96.3,39,207,6.3,6.7,9.4,1,1,39.38,7,317,1456,17,52,4.6,121.3,11,12.93,9,33,269,0,37,8.2,26,644,0,54,24.8,5216,4,8,7,9,9,8,7,7,3,32,26,31,29,56,2586,62,0,46.2,5,17,14,35,4,29,31,26,32,0,321,26.8,11,143,766,39.9,6.3,5.4,28.6,2.06
0,240,300,-60,-5,-1,-6,-3.4,-2.7,27,3914,715,5.5,16,5,220,270,438,2770,21,11,5.9,144,243,1144,6,4.7,54,94,752,22,24.5,11.2,-9.94,22,270,438,61.6,2770,21,4.8,11,2.5,54,7.1,6.9,11.5,230.8,88.5,34,332,5.9,5.7,7.2,2,1,8.72,23,243,1144,6,85,4.7,95.3,18,-14.05,3,32,320,1,69,10,35,757,0,50,21.6,5323,16,2,2,1,1,5,4,2,1,10,8,29,26,70,3315,70,0,47.4,27,6,21,31,2,26,29,8,10,0,240,20,10,143,725,24.5,11.2,5.1,27.3,1.49
0,238,232,6,0.5,0.7,1.2,-2.4,3.6,28,3790,736,5.1,12,4,223,227,354,2149,8,8,5.5,112,347,1641,12,4.7,88,74,680,23,33.6,9.2,13.5,31,227,354,64.1,2149,8,2.3,8,2.3,52,6.8,6.3,10.6,179.1,82,35,264,5.5,5,9,1,2,-3.08,5,347,1641,12,80,4.7,136.8,14,19.65,4,29,289,1,65,10,33,928,2,101,28.1,5271,25,7,7,12,10,6,5,4,2,29,24,23,20,52,2169,61,0,41.7,28,12,8,24,1,20,23,24,29,0,238,19.8,30,131,765,33.6,9.2,5.8,28.9,1.62
0,375,247,128,10.7,-1.2,9.5,7.9,1.6,2,4852,814,6,11,5,285,324,508,3790,31,6,7.1,191,277,1062,12,3.8,70,77,731,24,45.6,6.8,125.63,1,324,508,63.8,3790,31,6.1,6,1.2,76,7.8,8.5,12.2,315.8,103,29,158,7.1,7.7,5.4,2,2,139.01,28,277,1062,12,38,3.8,88.5,11,-7.81,18,35,345,0,82,9.9,19,280,0,29,14.7,5635,2,6,6,7,7,7,7,5,4,25,24,43,43,53,2367,67,1,44.7,2,12,31,43,0,43,43,24,25,1,375,31.3,6,147,839,45.6,6.8,5.7,33,2.54
0,299,380,-81,-6.8,-0.7,-7.5,1.3,-8.7,9,4747,810,5.9,19,7,275,338,495,3614,23,12,6.9,176,287,1133,12,3.9,73,103,904,26,33.1,12.7,77.71,2,338,495,68.3,3614,23,4.6,12,2.4,80,7.7,7.5,11.3,301.2,96.5,28,203,6.9,6.8,5.4,1,1,88.37,25,287,1133,12,70,3.9,94.4,15,-3.34,20,27,255,1,74,9.4,22,471,0,35,21.4,5676,22,3,3,7,5,4,1,4,3,18,12,33,31,55,2456,58,0,44.7,9,12,23,38,4,31,33,12,18,0,297,24.9,12,142,828,33.1,12.7,5.8,33.5,1.98
0,307,296,11,0.9,-2.6,-1.6,1.6,-3.3,7,4256,779,5.5,14,4,240,292,469,3199,24,10,6.5,153,289,1057,3,3.7,50,83,647,37,38.8,10.4,42.41,7,292,469,62.3,3199,24,5.1,10,2.1,87,7.1,7.1,11.4,266.6,91.6,21,119,6.5,6.6,4.3,1,1,92.95,29,289,1057,3,39,3.7,88.1,15,-38.71,13,27,283,1,80,10.5,29,775,1,100,26.7,5433,12,4,4,10,10,8,7,3,3,26,25,31,30,56,2538,64,0,45.3,7,3,24,33,2,30,31,25,26,1,307,25.6,23,134,805,38.8,10.4,6,31.8,1.97
0,295,248,47,3.9,-2.6,1.3,-0.6,1.8,11,4386,812,5.4,19,7,246,273,451,3039,24,12,6.5,155,344,1347,10,3.9,74,73,626,17,34.6,11.8,35.89,15,273,451,60.5,3039,24,5.3,12,2.7,58,6.9,6.8,11.5,253.3,88.1,17,92,6.5,6.4,3.6,1,1,72.41,14,344,1347,10,54,3.9,112.3,14,-29.14,2,39,354,0,58,9.1,31,661,0,54,21.3,5493,5,5,5,7,7,8,5,2,2,22,19,34,34,63,2708,68,1,43,11,10,24,34,0,34,34,19,22,0,295,24.6,2,153,834,34.6,11.8,5.5,28.5,1.93
0,284,314,-30,-2.5,1.1,-1.4,1.7,-3.2,13,4352,759,5.7,20,10,244,294,459,3196,28,10,6.7,160,282,1156,6,4.1,59,96,757,25,35.5,11.3,49.29,8,294,459,64.1,3196,28,6.1,10,2.2,68,7.2,7.5,11.3,266.3,96.9,18,124,6.7,6.9,3.8,2,2,79.34,22,282,1156,6,54,4.1,96.3,22,-28.07,1,35,237,0,22,6.8,37,824,0,41,22.3,5537,20,5,5,4,3,7,5,4,3,20,16,33,32,54,2349,70,0,43.5,13,6,28,34,1,32,33,16,20,0,284,23.7,15,141,778,35.5,11.3,5.5,30.8,2.03
0,278,302,-24,-2,-1.6,-3.6,-1,-2.6,15,4225,825,5.1,22,8,254,287,450,2837,17,14,5.9,134,347,1388,10,4,87,83,670,33,28.3,14.5,-9.01,19,287,450,63.8,2837,17,3.8,14,3.1,62,6.7,6.1,10.6,236.4,82.9,28,196,5.9,5.3,5.9,0,1,16.32,12,347,1388,10,63,4,115.7,15,-21.55,24,30,387,2,89,12.9,15,302,0,40,20.1,5110,3,5,5,8,6,4,3,4,2,21,16,32,30,68,3109,64,2,45.7,15,10,17,33,0,30,32,16,21,1,278,23.2,4,152,847,28.3,14.5,5.6,27.5,1.56
0,311,240,71,5.9,1.8,7.7,3.4,4.3,6,4909,755,6.5,19,5,244,273,426,3432,20,14,7.6,146,304,1477,11,4.9,75,68,653,23,40.4,12.1,109.13,5,273,426,64.1,3432,20,4.7,14,3.3,88,8.4,7.9,13.2,286,92.6,25,159,7.6,7.1,5.5,1,2,105.94,6,304,1477,11,55,4.9,123.1,13,6.4,25,21,200,1,71,9.5,24,596,0,38,24.8,5864,27,9,9,6,6,14,8,2,2,32,26,23,21,45,1894,79,0,42.1,6,11,20,33,10,21,23,26,32,0,311,25.9,14,141,787,40.4,12.1,5.6,34.8,2.09
0,247,324,-77,-6.4,1.5,-4.9,-1.7,-3.2,25,4567,819,5.6,19,10,269,340,504,3575,24,9,6.7,181,285,992,2,3.5,61,87,726,27,35.4,13.1,24.29,4,340,504,67.5,3575,24,4.8,9,1.8,70,7.5,7.6,11.1,297.9,97.9,30,201,6.7,6.8,5.6,1,2,74.23,30,285,992,2,27,3.5,82.7,16,-45.21,32,12,38,0,18,3.2,23,475,0,30,20.7,5281,28,3,3,6,6,10,8,4,3,23,20,24,21,53,2348,68,1,44.3,25,2,24,27,3,21,24,20,23,0,247,20.6,31,130,842,35.4,13.1,6.5,35.1,1.86
0,178,291,-113,-9.4,3.9,-5.6,-6.5,0.9,32,3541,707,5,11,3,188,224,371,2352,11,8,5.8,110,300,1189,6,4,64,79,560,14,26.5,6.8,-22.27,30,224,371,60.4,2352,11,3,8,2.2,76,6.9,6.6,11.5,196,82.2,36,226,5.8,5.4,8.8,1,1,-0.41,20,300,1189,6,44,4,99.1,16,-19.07,17,22,150,0,37,6.8,32,728,0,40,22.8,4645,23,7,6,5,5,4,4,3,3,19,18,15,14,70,3127,62,0,44.7,32,6,11,18,2,14,15,18,19,0,178,14.8,28,132,726,26.5,6.8,5.5,26.8,1.31
0,305,229,76,6.3,2.1,8.4,4.5,3.8,8,4545,762,6,12,5,239,241,353,2786,21,7,7.1,132,370,1759,9,4.8,98,90,782,9,38.8,8.2,79.24,21,241,353,68.3,2786,21,5.9,7,2,80,8.5,8.8,12.4,232.2,105.9,39,211,7.1,7.4,9.9,2,2,89.71,1,370,1759,9,69,4.8,146.6,11,3.95,7,34,286,1,64,8.4,26,671,1,105,25.8,5713,15,7,7,5,5,7,6,4,4,23,22,30,27,57,2583,70,0,45.3,8,9,21,35,5,27,30,22,23,0,305,25.4,24,134,785,38.8,8.2,5.9,33.8,2.06
0,189,257,-68,-5.7,3.2,-2.4,-5.6,3.2,31,3556,692,5.1,20,10,175,209,373,2136,8,10,5.5,91,304,1420,10,4.7,65,96,809,19,22.5,12.6,-94.41,32,209,373,56,2136,8,2.1,10,2.7,68,6,5.2,10.7,178,69.8,15,103,5.5,4.8,3.9,1,1,-55.96,10,304,1420,10,71,4.7,118.3,17,-28.63,15,31,251,1,75,8.1,24,564,0,41,23.5,4474,8,2,2,9,8,5,3,8,3,24,16,18,17,74,3598,68,0,48.6,31,10,8,20,2,17,18,16,24,1,189,15.8,5,151,716,22.5,12.6,4.7,23.5,1.15
0,271,298,-27,-2.3,-3.3,-5.5,-2.5,-3,18,4436,761,5.8,20,9,248,221,377,2719,17,11,6.8,142,361,1717,9,4.8,77,117,947,29,37.3,14.2,41.36,24,221,377,58.6,2719,17,4.5,11,2.9,68,7.6,7.2,13,226.6,85.6,23,158,6.8,6.4,5.8,2,3,60.57,2,361,1717,9,84,4.8,143.1,18,-11.07,26,26,288,0,58,11.1,17,418,0,38,24.6,5300,29,10,9,8,7,8,4,7,4,33,24,26,23,40,1700,56,0,42.5,18,9,17,29,3,23,26,24,33,0,271,22.6,25,134,795,37.3,14.2,5.9,33.1,1.9
0,245,296,-51,-4.3,-3.6,-7.8,-5.6,-2.2,26,3926,737,5.3,24,12,241,255,399,2691,20,12,6.1,150,299,1235,8,4.1,58,77,627,33,28.6,16.4,-10.78,25,255,399,63.9,2691,20,5,12,3,61,7.4,7,11.5,224.3,90.1,39,242,6.1,5.8,8.9,2,2,24.75,18,299,1235,8,87,4.1,102.9,18,-30.35,14,28,240,0,37,8.6,27,588,0,34,21.8,4996,26,3,3,3,3,5,5,3,1,14,12,26,25,62,2888,61,0,46.6,26,8,20,30,3,25,26,12,14,0,245,20.4,19,140,752,28.6,16.4,5.4,28,1.66
0,257,286,-29,-2.4,-1.7,-4.1,-3.1,-1.1,21,4001,751,5.3,20,10,226,290,424,2870,17,10,6.5,150,307,1131,6,3.7,52,81,669,24,34.1,14.4,5.3,17,290,424,68.4,2870,17,4,10,2.4,78,7.1,6.8,10.4,239.2,92.2,20,136,6.5,6.2,4.5,2,2,60.7,26,307,1131,6,42,3.7,94.3,21,-52.31,10,24,125,0,16,5.2,34,886,2,101,26.1,5148,24,5,5,8,8,9,7,4,2,26,22,25,25,53,2366,63,1,44.6,21,6,17,27,2,25,25,22,26,1,257,21.4,29,132,777,34.1,14.4,5.9,30.3,1.72
