WL,PD,MoV,SoS,SRS,OSRS,DSRS,Rnktmosns,Yds,Ply,YP,TO,FL,FirstD,Cmp,Att,RnYds,TD,Int,NYAs,FrstDPerPass,RushAtt,RushYdsGnd,RuhingShutD,RshYdspAt,Fstdns,Penalties,Yards,FirstDownsP,Sc,Tos,EXPByOffense,RankByPassingoffense,PassesCompleted,PassesAttempted,PercentageOfPassesCompleted,YdsgainedByPassing,Tds,TDPercentage,Interceptionsthrown,InterceptionsThrownedPercentage,LngstCompletedPassthrown,YardsgainedByPassAttempt,Adugestedyardagained,YardsGainedPerpassCompletion,YardsgainedperPlayedGame,Rating,Timessacked,YdsLostDueToSacks,NYPerPassattempt,AdjustedNYA,SkPercentage,FourQC,GWDByQuarterBacks,ExpectedPointsContributedByPassingOffense,RkByRushingOffense,AttemptsRushing,YdsgainedRushing,TdsRsh,LngstRshAtt,YARsh,YdaPG,Fmbles,EXPPByRshoffense,RkByKickPuntReturns,Rets,PuntsReturnYardage,PuntsreturnedPreTD,LngstPuntRet,YdsgainedPerPuntReturs,KickOffReturns,YardageForKickoffReturns,KickOffReturnsForTD,LngstKickOffReturn,YperRT,AllPurposeYards,RkByKickingPunting,FGAtwenties,FGMtwenties,FGAthirties,FGMthirties,FGAfourties,FGMfourties,FGAfifryplus,FGMfiftyplus,FGAtot,FGMtot,XPAttempted,XPMade,PntTimes,TotPuntYardage,LngstPnt,Blcks,YperPunts,RnkByScoringOffense,RshTD,RecTD,AllTD,TwoPA,XpointsMade,XpointsAttempted,TotalFGM,TotalFGA,Sfty,PtsByAllMeans,PtsPerG,RkByDrives,NumberofDrives,PlaysInDrive,ScPercntge,PercenntageOfDrivesEndingInOffensiveTurnover,AvgPlays,NtsYdsPD,AvgPtsScored,TD1,TD2,TD3,TD4,TD5,TD6,TD7,TD8,TD9,TD10,TD11,TD12,TD13,TD14,TD15,TD16,TD17,TD18,TD19,TD20,TD21,TD22,TD23,TD24,TD25,TD26,PD1,PD2,PD3,PD4,PD5,PD6,PD7,PD8,PD9,PD10,PD11,PD12,PD13,PD14,PD15,PD16,PD17,PD18,PD19,PD20,RDA,RDB,RDC,RDD,RDE,RDF,RDG,PKA,PKB,PKC,PKD,PKE,PKF,PKG,PKH,PKI,KPA,KPB,KPC,KPD,KPF,KPG,SDA,SDB,SDC,SDD,SDE,SDF,ADG,SDH,ADI,DAA,DAB,DAC,DAD,DAE,DAF,DAG,DAH
0.688,11,0.7,1.3,2,-2.4,4.4,24,5116,993,5.2,17,5,302,320,568,3808,21,12,6.4,191,397,1308,6,3.3,67,91,707,44,30.9,9.4,-15.68,14,320,568,56.3,3808,21,3.7,12,2.1,81,7,6.8,12.5,238,81.8,28,182,6.4,6.2,4.7,3,3,55.43,31,397,1308,6,22,3.3,81.8,16,-59.05,31,26,277,1,71,10.7,22,417,0,43,19,6015,8,5,5,14,12,11,10,3,2,33,29,27,27,92,3815,67,2,41.5,24,6,21,32,5,27,27,29,33,0,310,19.4,18,181,1026,30.9,9.4,5.7,28.3,1.52,5,299,5891,1010,5.8,25,7,300,365,579,4152,22,18,6.8,195,396,1739,9,4.4,77,130,1192,28,29.8,12.8,3.41,29,365,579,63,4152,22,3.8,18,3.1,7.6,7,12,259.5,86,35,244,6.8,6.2,5.7,-31.99,13,396,1739,9,4.4,108.7,27.44,2,32,284,0,8.9,37,967,0,26.1,25,32,25,32,32,78,9,9,22,32,32,25,32,299,18.7,22,188,1042,29.8,12.8,5.5,31.3,1.55
0.375,-36,-2.3,-1.6,-3.8,0.6,-4.4,12,6051,1035,5.8,23,8,330,418,632,4553,28,15,6.9,233,372,1498,11,4,75,97,840,22,38.9,13.1,68.84,5,418,632,66.1,4553,28,4.4,15,2.4,79,7.5,7.3,11.4,284.6,93.4,31,205,6.9,6.7,4.7,3,3,105.81,24,372,1498,11,55,4,93.6,16,-26.32,19,18,239,1,68,13.3,50,1174,0,66,23.5,7791,21,10,10,4,4,8,8,10,7,32,29,40,40,67,3063,66,0,45.7,12,11,28,42,2,40,40,29,32,0,381,23.8,27,175,1067,38.9,13.1,6.1,34.6,2.06,27,417,6372,1038,6.1,28,12,358,359,566,4478,20,16,7.6,224,450,1894,21,4.2,108,91,744,26,42.6,14.2,-136.13,32,359,566,63.4,4478,20,3.5,16,2.8,8.2,7.6,12.9,279.9,88.9,22,140,7.6,7.1,3.7,-131.54,21,450,1894,21,4.2,118.4,-7.5,14,26,250,0,9.6,36,820,0,22.8,10,38,31,42,40,56,21,21,20,40,42,31,38,417,26.1,1,169,1076,42.6,14.2,6.4,37.6,2.25
0.625,107,6.7,-2.1,4.6,1.8,2.8,8,5838,1021,5.7,20,8,345,344,554,3819,27,12,6.7,194,448,2019,16,4.5,113,111,870,38,39.6,9.9,128.84,13,344,554,62.1,3819,27,4.9,12,2.2,80,7.2,7.2,11.6,238.7,91,19,167,6.7,6.7,3.3,2,2,153.58,8,448,2019,16,52,4.5,126.2,16,-18.6,17,32,292,0,45,9.1,38,1077,1,108,28.3,7420,29,10,10,11,11,4,4,9,4,34,29,42,42,60,2841,73,0,47.4,8,16,27,46,3,42,42,29,34,1,409,25.6,15,182,1055,39.6,9.9,5.8,32,2.13,6,302,5391,1034,5.2,22,11,311,382,595,3979,22,11,6.2,205,390,1412,8,3.6,75,110,1007,31,33.3,11.7,-21.36,23,382,595,64.2,3979,22,3.7,11,1.8,7.3,7.2,11.4,248.7,90.6,49,362,6.2,6.1,7.6,-91.25,4,390,1412,8,3.6,88.3,66.68,15,23,166,0,7.2,26,601,0,23.1,4,36,30,28,28,76,25,8,22,28,28,30,36,302,18.9,13,180,1070,33.3,11.7,5.9,29.8,1.67
0.563,54,3.4,1.6,4.9,-0.4,5.3,18,5096,1020,5,23,10,273,363,579,3614,23,13,5.8,186,402,1482,7,3.7,65,124,1031,22,32.5,11.2,-49.72,18,363,579,62.7,3614,23,4,13,2.2,84,6.7,6.4,10.6,225.9,86,39,242,5.8,5.6,6.3,2,3,21.36,25,402,1482,7,53,3.7,92.6,22,-65.53,18,37,354,1,75,9.6,33,770,1,102,23.3,6505,4,9,9,13,12,8,7,8,6,38,34,32,31,86,3692,67,0,42.9,18,7,23,34,2,31,32,34,38,1,343,21.4,5,197,1058,32.5,11.2,5.4,25.8,1.58,4,289,4995,1027,4.9,30,11,302,337,559,3292,16,19,5.4,171,414,1703,10,4.1,89,104,849,42,28.3,14.1,75.16,3,337,559,60.3,3292,16,2.9,19,3.4,6.4,5.5,10.7,205.8,74.5,54,308,5.4,4.5,8.8,35.24,11,414,1703,10,4.1,106.4,34.39,16,38,246,0,6.5,32,639,0,20,29,37,30,27,27,88,15,10,16,27,27,30,37,289,18.1,29,198,1064,28.3,14.1,5.4,25.2,1.37
0.469,-35,-2.2,-0.9,-3.1,-2.4,-0.7,19,5547,1060,5.2,23,11,347,327,545,3511,23,12,6,199,473,2036,10,4.3,117,83,756,31,34.8,11.8,29.83,19,327,545,60,3511,23,4.2,12,2.2,51,7,6.9,11.7,219.4,86.2,42,317,6,5.8,7.2,3,2,56.09,7,473,2036,10,69,4.3,127.3,25,-18.45,20,30,239,1,79,8,37,805,0,49,21.8,6923,14,7,7,13,12,12,9,3,1,35,29,34,34,74,3236,72,1,43.7,19,10,23,36,2,34,34,29,35,0,339,21.2,24,178,1095,34.8,11.8,6.2,31,1.79,21,374,5437,999,5.4,26,12,309,364,562,3645,25,14,6.1,193,397,1792,14,4.5,91,97,760,25,34.1,14,-39.67,11,364,562,64.8,3645,25,4.4,14,2.5,7,6.7,10.8,227.8,89.5,40,268,6.1,5.8,6.6,-51.81,16,397,1792,14,4.5,112,9.52,13,28,435,1,15.5,18,584,0,32.4,18,28,22,44,44,72,14,14,25,44,44,22,28,374,23.4,11,179,1027,34.1,14,5.7,30.3,1.89
0.313,-123,-7.7,1,-6.7,-2,-4.7,23,5233,1005,5.2,29,10,322,396,609,3792,30,19,5.8,194,355,1441,8,4.1,91,113,997,37,27.8,16.1,-15.53,15,396,609,65,3792,30,4.9,19,3.1,74,6.6,6.2,10.2,237,87.3,41,243,5.8,5.4,6.3,1,1,-2.52,27,355,1441,8,32,4.1,90.1,19,-7.23,11,21,109,0,22,5.2,55,1290,1,101,23.5,6865,32,5,5,4,3,6,4,1,0,16,12,35,33,72,3107,61,1,43.2,23,8,30,40,5,33,35,12,16,0,319,19.9,19,180,1021,27.8,16.1,5.7,29,1.68,31,442,6033,1008,6,24,10,325,366,548,4230,34,14,7.2,227,421,1803,12,4.3,78,106,978,20,44.6,12.4,-106.73,30,366,548,66.8,4230,34,6.2,14,2.6,8.1,8.2,12.2,264.4,101.7,39,228,7.2,7.3,6.6,-135.41,17,421,1803,12,4.3,112.7,14.42,22,33,335,1,10.2,35,614,0,17.5,1,39,33,49,49,49,10,12,34,49,49,33,39,442,27.6,7,177,1047,44.6,12.4,5.9,34,2.38
0.656,21,1.3,-0.6,0.7,-0.5,1.3,15,5568,1018,5.5,26,9,313,323,503,3421,20,17,6.5,164,492,2147,19,4.4,122,102,812,27,34,13.1,7.02,21,323,503,64.2,3421,20,4,17,3.4,81,7.1,6.3,11,213.8,84.2,23,130,6.5,5.8,4.4,4,3,9.94,6,492,2147,19,89,4.4,134.2,20,3.67,3,40,436,0,49,10.9,45,1241,0,97,27.6,7370,12,6,6,12,10,12,10,3,0,33,26,39,39,73,3419,69,0,46.8,15,19,20,40,1,39,39,26,33,3,365,22.8,12,191,1051,34,13.1,5.5,29.1,1.84,12,344,5749,1067,5.4,26,6,337,365,608,3888,18,20,6.2,197,439,1861,16,4.2,105,105,876,35,32.6,13.6,-30.61,20,365,608,60,3888,18,3,20,3.3,6.6,5.7,11,243,75.8,20,125,6.2,5.3,3.2,-53.38,20,439,1861,16,4.2,116.3,9.88,30,30,226,1,7.5,44,1123,0,25.5,20,32,26,34,34,75,18,16,18,34,34,26,32,344,21.5,20,184,1099,32.6,13.6,6,31.1,1.72
0.438,-38,-2.4,-1.5,-3.9,-4.8,0.9,27,5193,1010,5.1,23,7,294,274,502,3465,12,16,6.5,179,477,1728,17,3.6,88,116,932,27,28,10.9,-32,20,274,502,54.6,3465,12,2.4,16,3.2,81,7.3,6.4,13.4,216.6,72.8,31,213,6.5,5.6,5.8,4,4,23.61,17,477,1728,17,36,3.6,108,17,-47.08,24,27,181,0,37,6.7,37,801,0,39,21.6,6410,6,6,6,15,12,8,6,3,1,32,25,30,30,93,4119,59,0,44.3,27,17,12,32,2,30,30,25,32,1,299,18.7,8,193,1042,28,10.9,5.4,26.8,1.44,9,337,5857,1118,5.2,29,8,348,335,587,3592,22,21,5.8,184,500,2265,13,4.5,126,98,769,38,32.3,13.6,0.76,8,335,587,57.1,3592,22,3.7,21,3.6,6.4,5.6,11.3,224.5,74.1,31,191,5.8,5,5,0.66,32,500,2265,13,4.5,141.6,-7.89,9,42,295,0,7,31,695,0,22.4,27,34,29,34,34,86,6,13,22,34,34,29,34,337,21.1,28,198,1152,32.3,13.6,5.8,29.3,1.68
0.75,115,7.2,-1.8,5.4,5.3,0.1,5,6138,1014,6.1,25,14,342,328,476,3784,37,11,7.5,205,508,2354,16,4.6,106,105,839,31,43.6,12.8,172.14,16,328,476,68.9,3784,37,7.8,11,2.3,68,8.4,8.9,12.2,236.5,110.9,30,224,7.5,8,5.9,4,5,196.41,2,508,2354,16,65,4.6,147.1,21,-17.9,25,30,275,0,38,9.2,33,790,0,42,23.9,7434,15,6,6,7,6,9,8,7,5,29,25,56,56,58,2586,64,1,44.6,5,16,37,56,0,56,56,25,29,0,467,29.2,22,179,1043,43.6,12.8,5.8,34.1,2.49,15,352,5681,978,5.8,31,13,315,371,558,4031,22,18,6.9,195,392,1650,18,4.2,86,104,861,34,31.3,16.8,-68.86,26,371,558,66.5,4031,22,3.9,18,3.2,7.5,6.8,11.3,251.9,88.5,28,156,6.9,6.2,4.8,-102.27,8,392,1650,18,4.2,103.1,21.31,8,25,240,0,9.6,43,921,0,21.4,19,18,16,41,40,67,28,18,22,40,41,16,18,352,22,12,179,996,31.3,16.8,5.6,31.7,1.83
0.75,128,8,1.6,9.6,9.2,0.4,2,6446,1067,6,20,5,360,399,607,4661,40,15,7.5,227,443,1785,15,4,98,120,1045,35,39.9,9.6,130.29,4,399,607,65.7,4661,40,6.6,15,2.5,86,7.9,8.1,12,291.3,101.3,17,118,7.5,7.7,2.7,1,1,161.99,15,443,1785,15,47,4,111.6,16,-29,15,41,296,0,22,7.2,32,802,0,77,25.1,7674,7,9,9,8,7,7,5,3,1,29,24,56,56,69,3048,65,0,44.2,2,15,40,58,2,56,56,24,29,1,482,30.1,4,198,1096,39.9,9.6,5.5,32.6,2.31,17,354,4883,1031,4.7,25,7,311,399,641,3607,29,18,5.3,219,349,1276,9,3.7,60,103,816,32,31.3,11.8,13.81,9,399,641,62.2,3607,29,4.5,18,2.8,6,5.7,9.7,225.4,82.4,41,252,5.3,5,6,-45.39,2,349,1276,9,3.7,79.8,52.59,18,33,371,1,11.2,35,905,0,25.9,26,28,23,37,37,88,31,9,29,37,37,23,28,354,22.1,25,195,1059,31.3,11.8,5.4,24.9,1.72
0.688,39,2.4,-0.4,2.1,-3.2,5.2,22,5452,1045,5.2,20,8,310,365,604,4030,22,12,6.2,210,396,1422,11,3.6,72,118,989,28,32.4,9.5,41.29,12,365,604,60.4,4030,22,3.6,12,2,73,7.1,6.9,11.7,251.9,85.9,45,254,6.2,6.1,6.9,5,5,83.34,28,396,1422,11,57,3.6,88.9,21,-35,28,32,284,0,28,8.9,25,612,0,41,24.5,6637,25,10,10,6,5,14,6,8,4,38,25,32,32,68,3138,71,0,46.1,22,11,22,35,3,32,32,25,38,1,321,20.1,21,179,1083,32.4,9.5,6.1,30.4,1.71,3,282,4815,984,4.9,27,7,310,383,592,3706,23,20,5.8,209,350,1109,8,3.2,59,99,849,42,26.9,14.3,48.45,13,383,592,64.7,3706,23,3.9,20,3.4,6.8,6,10.4,231.6,83,42,295,5.8,5.2,6.6,-41.9,1,350,1109,8,3.2,69.3,81.82,5,30,311,1,10.4,20,544,0,27.2,8,23,18,30,30,82,11,8,23,30,30,18,23,282,17.6,15,182,1007,26.9,14.3,5.5,26.3,1.49
0.75,138,8.6,-0.3,8.3,7.9,0.4,1,6178,1001,6.2,13,7,356,349,536,4261,38,6,7.5,222,435,1917,14,4.4,104,92,775,30,46.7,7.1,195.16,8,349,536,65.1,4261,38,7.1,6,1.1,80,8.3,9.2,12.7,266.3,109.9,30,186,7.5,8.4,5.3,2,2,231.61,11,435,1917,14,44,4.4,119.8,19,-27.01,27,29,333,2,75,11.5,29,555,0,41,19.1,7287,23,7,7,12,11,7,5,7,4,33,27,55,53,51,2159,63,2,42.3,1,14,38,58,3,53,55,27,33,1,486,30.4,32,169,1034,46.7,7.1,6.1,36.5,2.63,14,348,5542,1054,5.3,27,9,339,333,564,3623,26,18,6,196,449,1919,11,4.3,116,104,945,27,33.1,14.9,-30.73,10,333,564,59,3623,26,4.6,18,3.2,6.9,6.4,11.7,226.4,82,41,261,6,5.5,6.8,-45.84,23,449,1919,11,4.3,119.9,5.5,6,22,191,1,8.7,58,1421,1,24.5,13,24,21,37,37,62,32,11,26,37,37,21,24,348,21.8,6,175,1078,33.1,14.9,6.2,31.6,1.84
0.563,65,4.1,-2.3,1.7,-0.8,2.5,14,5513,1062,5.2,22,9,313,295,485,3352,22,13,6.6,171,551,2161,12,3.9,108,94,834,34,33,11.3,-9.79,24,295,485,60.8,3352,22,4.5,13,2.7,76,7.1,6.8,11.7,209.5,86.4,26,108,6.6,6.3,5.1,1,1,41.25,5,551,2161,12,51,3.9,135.1,19,-44.9,29,34,208,0,21,6.1,20,422,0,41,21.1,6353,3,7,6,15,13,8,7,5,4,35,30,40,40,84,3845,71,1,45.8,14,12,22,40,0,40,40,30,35,1,372,23.3,7,194,1097,33,11.3,5.7,28.2,1.69,7,307,5571,1077,5.2,34,14,329,363,619,3890,28,20,5.9,206,420,1681,6,4,89,99,786,34,26.6,16.1,79.59,21,363,619,58.6,3890,28,4.5,20,3.2,6.7,6.1,11.4,243.1,80.4,38,251,5.9,5.4,5.8,29.48,10,420,1681,6,4,105.1,40.94,4,32,396,0,12.4,45,1169,0,26,31,22,19,33,32,83,19,6,28,32,33,19,22,307,19.2,30,199,1099,26.6,16.1,5.5,27.8,1.48
0.688,89,5.6,-1.1,4.4,5.2,-0.8,6,6506,1105,5.9,31,15,371,410,661,4894,42,16,7.1,251,415,1612,9,3.9,80,105,848,40,39.5,14.6,86.38,1,410,661,62,4894,42,6.4,16,2.4,80,7.7,7.8,12.3,305.9,96.8,29,168,7.1,7.3,4.2,1,1,150.92,22,415,1612,9,49,3.9,100.8,31,-56.98,5,45,312,0,22,6.9,38,1065,0,76,28,8093,10,10,10,10,10,8,7,3,3,31,30,50,50,69,3221,61,0,46.7,6,9,42,53,3,50,50,30,31,0,458,28.6,1,205,1136,39.5,14.6,5.5,31.6,2.18,19,369,5483,1007,5.4,26,14,309,320,543,3669,27,12,6.3,175,423,1814,14,4.3,103,101,866,31,28.1,12.6,-7.22,12,320,543,58.9,3669,27,5,12,2.2,7.2,7.2,12.3,229.3,88.7,41,263,6.3,6.3,7,-16.5,18,423,1814,14,4.3,113.4,-0.48,28,35,205,0,5.9,26,587,0,22.6,23,19,15,46,46,90,27,14,27,46,46,15,19,369,23.1,31,199,1026,28.1,12.6,5.2,27.5,1.67
0.188,-163,-10.2,-0.3,-10.5,-7.8,-2.7,32,4634,988,4.7,26,8,271,325,557,3001,15,18,4.8,154,360,1633,9,4.5,86,73,573,31,22.6,12.8,-128.71,31,325,557,58.3,3001,15,2.7,18,3.2,63,6.2,5.3,10.6,187.6,72,71,450,4.8,4,11.3,1,1,-106.21,21,360,1633,9,62,4.5,102.1,15,-8.91,9,37,264,0,23,7.1,43,1033,0,40,24,6424,13,3,3,8,7,9,7,6,3,26,20,23,23,96,4464,69,2,46.5,32,9,15,27,4,23,23,20,26,1,249,15.6,6,195,1014,22.6,12.8,5.2,23.7,1.17,26,412,5932,1085,5.5,20,14,330,355,541,3899,24,6,6.7,200,499,2033,15,4.1,107,115,886,23,36.3,9.8,-39.34,22,355,541,65.6,3899,24,4.4,6,1.1,7.7,8.1,11.8,243.7,99.1,45,275,6.7,7,7.7,-67.17,27,499,2033,15,4.1,127.1,20.76,25,52,464,0,8.9,22,516,0,23.5,21,35,31,45,45,75,1,15,24,45,45,31,35,412,25.8,24,193,1120,36.3,9.8,5.8,30.7,1.9
0.563,72,4.5,1.1,5.6,0,5.7,16,5100,962,5.3,17,11,309,320,493,3182,18,6,5.9,184,420,1918,18,4.6,92,88,681,33,35.8,9.2,37.4,29,320,493,64.9,3182,18,3.7,6,1.2,70,7,7.1,10.7,198.9,92.2,49,246,5.9,6,9,3,3,58.31,10,420,1918,18,63,4.6,119.9,22,-2.73,1,50,605,1,81,12.1,51,1430,1,99,28,7366,22,10,10,7,6,10,7,2,1,30,25,38,38,71,3164,69,0,44.6,16,18,18,40,2,38,38,25,30,0,353,22.1,31,173,992,35.8,9.2,5.7,29.4,1.93,2,281,5288,1024,5.2,14,8,310,318,545,3252,22,6,5.5,184,433,2036,4,4.7,108,107,851,18,32.6,6.7,-5.79,2,318,545,58.3,3252,22,4,6,1.1,6.4,6.7,11,203.3,86.4,46,253,5.5,5.8,7.8,-17.03,28,433,2036,4,4.7,127.3,8.98,32,29,190,0,6.6,54,1293,0,23.9,12,37,32,25,25,78,17,4,22,25,25,32,37,281,17.6,8,178,1061,32.6,6.7,6,29.7,1.56
0.5,15,0.9,1.6,2.6,2.9,-0.4,11,5601,1040,5.4,23,11,361,394,595,3729,27,12,5.8,226,399,1872,12,4.7,99,81,635,36,37.6,10.5,68.79,17,394,595,66.2,3729,27,4.5,12,2,50,6.8,6.8,10.3,233.1,92.5,46,337,5.8,5.8,7.2,2,1,83.74,12,399,1872,12,97,4.7,117,27,-11.91,22,25,204,0,32,8.2,41,1082,0,74,26.4,7270,27,12,12,8,7,10,6,6,3,37,29,41,41,59,2688,60,1,45.6,11,12,27,42,1,41,41,29,37,3,388,24.3,17,181,1077,37.6,10.5,6,30.9,1.99,20,373,5494,1029,5.3,25,11,309,338,537,3557,27,14,6.2,194,453,1937,13,4.3,99,105,920,16,36.7,13.3,-25.46,6,338,537,62.9,3557,27,5,14,2.6,7,6.8,11.1,222.3,89.7,39,211,6.2,6,6.8,-48.03,24,453,1937,13,4.3,121.1,16.29,11,36,349,0,9.7,46,1237,1,26.9,7,34,26,39,39,61,22,13,27,39,39,26,34,373,23.3,14,180,1063,36.7,13.3,5.9,30.3,1.99
0.438,-18,-1.1,-0.5,-1.7,-2.8,1.1,20,5048,981,5.1,20,2,288,322,517,3244,17,18,5.7,171,413,1804,12,4.4,90,100,836,27,31.8,10.8,2.96,28,322,517,62.3,3244,17,3.3,18,3.5,87,6.9,6,11.1,202.8,79.2,51,322,5.7,4.9,9,3,3,1.79,14,413,1804,12,67,4.4,112.8,12,4.02,7,27,297,0,35,11,54,1173,0,51,21.7,6819,19,5,4,10,8,9,7,9,5,35,26,29,29,76,3318,62,1,43.7,20,12,17,35,4,29,29,26,35,0,325,20.3,25,176,1016,31.8,10.8,5.8,28.5,1.64,11,343,5515,1025,5.4,19,6,321,353,534,3572,26,13,6.2,189,450,1943,10,4.3,100,112,938,32,34.1,10.1,-42.67,7,353,534,66.1,3572,26,4.9,13,2.4,7.1,7,10.7,223.3,92.8,41,217,6.2,6.1,7.1,-57.96,25,450,1943,10,4.3,121.4,7.87,26,39,255,0,6.5,28,579,0,20.7,14,31,25,37,36,76,13,10,26,36,37,25,31,343,21.4,10,179,1056,34.1,10.1,5.9,30.6,1.83
0.75,155,9.7,1.3,10.9,7.5,3.5,4,5848,1073,5.5,13,4,361,392,609,4121,34,9,6.5,228,438,1727,13,3.9,96,120,1080,37,45.3,7.2,169.27,9,392,609,64.4,4121,34,5.6,9,1.5,69,7,7.5,10.9,257.6,97.5,26,170,6.5,6.9,4.1,4,4,190.36,18,438,1727,13,43,3.9,107.9,13,-6.34,16,41,431,1,84,10.5,31,693,0,81,22.4,7164,5,11,11,11,10,13,12,1,1,37,35,51,51,67,3060,67,1,45.7,4,13,34,52,1,51,51,35,37,0,468,29.3,16,181,1110,45.3,7.2,6.1,32.3,2.4,8,313,5506,1033,5.3,25,9,329,342,574,3837,24,16,6.2,196,419,1669,6,4,88,92,752,45,32.4,13.2,-27.24,17,342,574,59.6,3837,24,4.2,16,2.8,7.2,6.8,12,239.8,84,40,282,6.2,5.9,6.5,-61,9,419,1669,6,4,104.3,20.24,17,29,267,0,9.2,45,955,0,21.2,28,37,29,28,28,65,29,6,24,28,28,29,37,313,19.6,18,182,1070,32.4,13.2,5.9,30.2,1.63
0.438,-23,-1.4,-1.5,-2.9,1.9,-4.8,9,6582,1095,6,30,13,395,456,659,4764,33,17,6.9,258,406,1818,16,4.5,101,80,670,36,39.1,16.7,142.36,3,456,659,69.2,4764,33,5,17,2.6,69,7.5,7.4,10.9,297.8,97,30,188,6.9,6.8,4.4,2,2,143.71,13,406,1818,16,67,4.5,113.6,22,4.07,32,19,134,0,32,7.1,21,543,0,99,25.9,7425,31,6,6,9,9,5,3,2,1,22,19,47,46,58,2690,63,0,46.4,9,16,33,49,1,46,47,19,22,2,401,25.1,29,174,1117,39.1,16.7,6.4,37.7,2.3,28,424,6144,1022,6,17,5,345,341,546,4019,26,12,6.9,205,442,2125,17,4.8,111,105,889,29,43.3,9.9,-147.8,25,341,546,62.5,4019,26,4.8,12,2.2,7.7,7.7,12.3,251.2,92.9,34,188,6.9,6.9,5.9,-115.66,29,442,2125,17,4.8,132.8,-34.86,1,24,99,0,4.1,39,1029,0,26.4,2,32,31,43,43,63,24,17,26,43,43,31,32,424,26.5,2,171,1054,43.3,9.9,6.2,35.8,2.3
0.375,-20,-1.3,-0.4,-1.7,0.8,-2.5,13,5875,1086,5.4,28,14,336,383,607,4272,30,14,6.7,218,449,1603,13,3.6,83,101,896,35,34.7,12.4,27.58,7,383,607,63.1,4272,30,4.9,14,2.3,80,7.4,7.3,11.7,267,92.2,30,198,6.7,6.7,4.7,1,1,82.92,23,449,1603,13,50,3.6,100.2,21,-43.06,13,29,224,0,25,7.7,44,1025,0,45,23.3,7324,9,7,6,9,9,5,4,4,4,26,24,44,44,81,3640,71,1,44.9,13,13,30,44,0,44,44,24,26,0,380,23.8,9,193,1112,34.7,12.4,5.8,30.3,1.93,22,400,6012,1007,6,26,9,326,324,522,3850,25,17,6.8,187,438,2162,15,4.9,112,105,948,27,35.4,12.8,-56.64,18,324,522,62.1,3850,25,4.8,17,3.3,8,7.5,12.8,240.6,89.4,47,313,6.8,6.3,8.3,-52.7,30,438,2162,15,4.9,135.1,-6.02,19,37,391,1,10.6,32,587,0,18.3,24,31,29,41,41,75,20,15,25,41,41,29,31,400,25,26,195,1038,35.4,12.8,5.3,30.8,1.88
0.25,-118,-7.4,2.3,-5,-4,-1,28,5226,1052,5,24,9,289,287,498,2946,16,15,5.4,154,507,2280,11,4.5,112,109,932,23,31.7,11.8,-47.78,32,287,498,57.6,2946,16,3.2,15,3,74,6.4,5.7,11.2,184.1,75.1,47,260,5.4,4.8,8.6,1,2,-10.34,3,507,2280,11,71,4.5,142.5,25,-19.76,2,43,273,0,41,6.3,58,1342,0,87,23.1,7076,16,13,13,7,7,13,9,6,3,39,32,23,23,79,3580,69,1,45.3,28,11,16,27,4,23,23,32,39,1,283,17.7,13,186,1091,31.7,11.8,5.9,28,1.53,24,401,5235,976,5.4,13,7,300,345,538,3746,31,6,6.4,194,393,1489,10,3.8,74,91,780,32,37.2,5.5,-74.3,14,345,538,64.1,3746,31,5.8,6,1.1,7.5,8.2,11.8,234.1,101.5,45,310,6.4,7,7.7,-99.33,5,393,1489,10,3.8,93.1,21.38,31,25,250,0,10,51,1110,0,21.8,16,32,26,44,43,81,5,10,31,43,44,26,32,401,25.1,19,183,1008,37.2,5.5,5.5,28.4,2.03
